Centroid Longitude,Centroid Latitude,Top-Left Longitude,Top-Left Latitude,Bottom-Right Longitude,Bottom-Right Latitude
136.15833333333333, 35.325, 136.11666666666667, 35.36666666666667, 136.2, 35.28333333333333
135.29166666666669, 34.59166666666667, 135.25, 34.63333333333333, 135.33333333333334, 34.55
136.74166666666667, 34.891666666666666, 136.7, 34.93333333333334, 136.78333333333333, 34.85
136.72500000000002, 34.80833333333334, 136.68333333333334, 34.85, 136.76666666666668, 34.766666666666666
135.27499999999998, 34.50833333333333, 135.23333333333332, 34.55, 135.31666666666666, 34.46666666666667
137.14166666666665, 36.858333333333334, 137.1, 36.9, 137.18333333333334, 36.81666666666667
136.64166666666665, 34.75833333333333, 136.6, 34.8, 136.68333333333334, 34.71666666666667
137.30833333333334, 36.84166666666667, 137.26666666666668, 36.88333333333333, 137.35, 36.8
136.05833333333334, 35.24166666666667, 136.01666666666668, 35.28333333333333, 136.1, 35.2
135.20833333333331, 34.59166666666667, 135.16666666666666, 34.63333333333333, 135.25, 34.55
136.72500000000002, 34.725, 136.68333333333334, 34.766666666666666, 136.76666666666668, 34.68333333333334
135.19166666666666, 34.50833333333333, 135.15, 34.55, 135.23333333333332, 34.46666666666667
137.22500000000002, 36.84166666666667, 137.18333333333334, 36.88333333333333, 137.26666666666668, 36.8
136.64166666666665, 34.675, 136.6, 34.71666666666667, 136.68333333333334, 34.63333333333333
137.14166666666665, 36.94166666666666, 137.1, 36.983333333333334, 137.18333333333334, 36.9
135.10833333333335, 34.50833333333333, 135.06666666666666, 34.55, 135.15, 34.46666666666667
136.14166666666665, 35.40833333333333, 136.1, 35.45, 136.18333333333334, 35.36666666666667
136.80833333333334, 34.69166666666666, 136.76666666666668, 34.733333333333334, 136.85, 34.65
136.72500000000002, 34.641666666666666, 136.68333333333334, 34.68333333333334, 136.76666666666668, 34.6
137.34166666666667, 36.925, 137.3, 36.96666666666667, 137.38333333333333, 36.88333333333333
136.75833333333333, 34.975, 136.71666666666667, 35.016666666666666, 136.8, 34.93333333333334
135.15833333333333, 34.425, 135.11666666666667, 34.46666666666667, 135.2, 34.38333333333333
133.49166666666667, 34.225, 133.45, 34.266666666666666, 133.53333333333333, 34.18333333333334
